// ac list
database DB_Act3_FlorrickExecution_Hangmen([in](GUIDSTRING)_, [in](CHARACTERROOT)_, [in](CHARACTERROOT)_, [in](TRIGGER)_, [in](ITEM)_, [in](INTEGER)_, [in](INTEGER)_)
query QRY_LOW_CazadorsPalace_RitualRoom_IncreaseBuffsCounter([in](CHARACTER)_)
query QRY_ValidForCRD([in](CHARACTER)_)
query QRY_WYR_RefugeeCamp_SpottedPlayer_Prepare([in](CHARACTER)_)
database DB_DEN_DruidLair_PuzzleComments([in](INTEGER)_, [in](VOICEBARKRESOURCE)_)
database DB_Disturbance_PerformWhenAvailable_ClearCurrent([in](INTEGER)_)
database DB_Disturbance_PerformWhenAvailable_Incapacitated([in](GUIDSTRING)_, [in](STRING)_)
database DB_GOB_ChickenChase_GreaseBottles([in](TRIGGER)_, [in](CHARACTER)_)
database DB_LOW_SorcerousSundries_CheckNSCagingStatuses([in](GUIDSTRING)_, [in](STRING)_)
database DB_MOO_Assault_PATCH_TeleportedJaheriaBackToMoonrise([in](INTEGER)_)
database DB_TadpolePowers_UnlockedByDefault([in](CHARACTER)_)
database DB_WYR_DapperDrow_HireFlag([in](FLAG)_, [in](CHARACTER)_)
call PROC_CameraShakeAroundObject([in](GUIDSTRING)_, [in](INTEGER)_, [in](REAL)_, [in](EFFECTRESOURCE)_)
call PROC_COL_Vault_ApplyNodeTransform([in](ITEM)_, [in](ROOT)_)
query QRY_CRIME_SeenByAlliedNPC([in](CHARACTER)_, [in](CHARACTER)_)
query QRY_SorcerousSundries_NightsongCanSmashLorro()
query QRY_TriggerEvents_AnyPlayerInTriggerSet([in](STRING)_)
query QRY_TWN_Finale_CannotUse([in](CHARACTER)_)
database DB_GLO_NarrativeCombat_Region([in](STRING)_, [in](TRIGGER)_)
database DB_GOB_WolfPens_Prisoner_AfterCombatDialog_OutsideCage([in](CHARACTER)_, [in](DIALOGRESOURCE)_)
call PROC_GLO_Background_GUS310413_FixGuildArtisanGoals()
call PROC_LOW_HouseOfHope_UnregisterIncubusFollowup()
call PROC_LOW_SorcerousSundries_KlankAttackedByPlayer([in](CHARACTER)_)
call PROC_LOW_SorcerousSundries_SetLorroakanEnemy()
query QRY_DialogShouldIgnoreMutingStatusses([in](DIALOGRESOURCE)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_)
database DB_GLO_Tutorials_Outmatched_ExcludedCombats([in](GUIDSTRING)_)
database DB_GOB_BattleStations_ReinforceAlarm([in](ITEM)_)
database DB_GroupDiscussion_HasPlayed([in](VOICEBARKRESOURCE)_)
database DB_IRN_MarkUnescapedCharacters_TaggingFinished([in](INTEGER)_)
database DB_LOW_BhaalTemple_VictimSpotFound([in](STRING)_)
database DB_LOW_SorcerousSundries_ForbiddenDoors([in](ITEM)_)
database DB_TUT_Helm_FinalCombatPaused([in](INTEGER)_)
database DB_WYR_Circus_ShowSendCompanion([in](CHARACTER)_, [in](CHARACTER)_, [in](INTEGER)_)
call PROC_DEN_AttackOnDen_DoniToHideout()
call PROC_GLO_Bugfix_306257_FixPosterPosition()
call PROC_GLO_PostReassignFollowerHook([in](GUIDSTRING)_, [in](CHARACTER)_, [in](CHARACTER)_)
call PROC_StateSet_Defeated([in](GUIDSTRING)_)
call PROC_WYR_MerchantsHouse_StartThugsConfrontationSpotting([in](CHARACTER)_)
query QRY_CombatFlee_TryFleeToCamp([in](CHARACTER)_)
query QRY_CorpseLooting_ForceMakeOwned([in](CHARACTER)_)
query QRY_DEN_ForgingOfTheHeart_InAttackOnDenState_DruidAttack()
query QRY_GLO_Tutorials_IsFirstTadpoleConsume([in](CHARACTER)_)
query QRY_HAV_FlamingSpy_TransformDialogWatchers([in](GUIDSTRING)_)
query QRY_HAV_IsRitualActive()
query QRY_LOW_BUGFIX_SorcerousSundries_LeftCityNoResolution()
query QRY_LOW_Elfsong_DevellaIsSeen()
database DB_Crime_CombatEndsInArrest([in](GUIDSTRING)_)
database DB_END_BrainBattle_CombatOverScene([in](INTEGER)_)
database DB_GLO_AvatarDismissalForbidden([in](INTEGER)_)
database DB_GOB_FestivSleepers_Grouped([in](CHARACTER)_, [in](INTEGER)_)
database DB_HAG_Hagmasks([in](ITEM)_, [in](ITEM)_)
database DB_HAV_Siege_CinematicCandidatesPos([in](INTEGER)_, [in](GUIDSTRING)_)
database DB_LOW_SteelWatchFoundry_ReadZannersBook([in](INTEGER)_)
database DB_SCL_ShadowCurse_Immune([in](GUIDSTRING)_)
database DB_UND_EbonLake_Raft_DefaultLocations([in](ITEM)_, [in](FLAG)_)
call PROC_BasiliskGate_CheckPlayerHealth([in](CHARACTER)_)
call PROC_GLO_GithChokepoint_Outcome([in](INTEGER)_)
call PROC_LOW_SorcerousSundries_ReplaceMainClerk([in](CHARACTER)_)
call PROC_UND_PetrifiedDrow_SetDialog([in](CHARACTER)_, [in](DIALOGRESOURCE)_)
call PROC_WYR_Chess_SingleStepUpdate([in](INTEGER)_, [in](INTEGER)_, [in](ITEM)_, [in](INTEGER)_)
query QRY_BG3_SaveGamePatch_GUSX_765_ScriptedPause([in](GUIDSTRING)_)
query QRY_CRIME_IsCrimeFamilyMember([in](STRING)_, [in](STRING)_)
query QRY_CRIME_StoryActionHandled_Specific([in](CHARACTER)_, [in](STRING)_, [in](INTEGER)_, [in](GUIDSTRING)_, [in](CHARACTER)_, [in](INTEGER)_)
query QRY_DLC_HasInstrument([in](CHARACTER)_, [in](TAG)_)
query QRY_EPI_Epilogue_VanityTemplateIsValid([in](CHARACTER)_, [in](ITEMROOT)_)
database DB_Crime_CombatEndsInArrest([in](GUIDSTRING)_, [in](STRING)_)
database DB_Disturbance_PerformWhenAvailable_CurrentLevel([in](CHARACTER)_)
database DB_GLO_Bugfix_307523([in](INTEGER)_)
database DB_PLA_GithChokepoint_LevelRequirement([in](STRING)_, [in](INTEGER)_)
call PROC_DEN_GuardedEntrance_SceneInterrupted()
call PROC_DEN_ShadowDruid_InitDruidReward()
call PROC_GOB_Checkpoint_MoveCapturedGoblinToCamp()
call PROC_NightsongPrison_FreeNightsong()
call PROC_ORI_DarkUrge_CreateGiblets()
call PROC_SCL_OliveFight_CheckSpawnPlushConditions()
call PROC_WYR_Circus_OnCombatStarted()
call PROC_WYR_OrinsImpersonation_Anvil_ForceStopWorldBehavior([in](CHARACTER)_)
call PROC_Z_Shared_GameModeStarted([in](STRING)_, [in](INTEGER)_, [in](INTEGER)_)
query QRY_DEN_Tiefling005_CheckDialog()
query QRY_GOB_AdventurerFreedOrUnlocked()
query QRY_ORI_Gale_AvatarSentWithElminster()
query QRY_RemoveLocalItemsByTemplateFromMagicPockets([in](CHARACTER)_, [in](ITEMROOT)_, [in](INTEGER)_)
query QRY_SCL_Drider_TryStartAfterCombatDialog()
query QRY_UND_PetrifiedDrow_AtLeastOneDrowUnpetrified()
database DB_GOB_Checkpoint_Worgs([in](CHARACTER)_)
database DB_GOB_SendVoloToCamp([in](INTEGER)_)
database DB_LOW_BlushingMermaid_HagInformantsNoteRead([in](INTEGER)_)
database DB_PermaDefeated([in](GUIDSTRING)_)
database DB_UND_FurnaceSearch_LearningFurnaceVB_InProgress([in](VOICEBARKRESOURCE)_)
database DB_UND_KethericCity_Hazards_PlatformState([in](GUIDSTRING)_, [in](INTEGER)_, [in](INTEGER)_)
database DB_WYR_Wyrmway_StatueFailed([in](ITEM)_)
call PROC_CampNight_PreSelection_Hook()
call PROC_CRA_Devourers_SetCombatDifficulty([in](INTEGER)_)
call PROC_DEBUG_EPI_Epilogue_DebugStart()
call PROC_Disturbance_PerformWhenAvailable_CancelDelayedStarting([in](CHARACTER)_)
call PROC_END_HighHallInterior_GetNautiloidOrigin()
call PROC_GLO_GrandDukeRescue_UpdateLearnedAboutMoonrise()
call PROC_LOW_BhaalTemple_CheckChosenInWorldAbductionAreaDB()
call PROC_LOW_BhaalTemple_InWorldAbduction_AbductCompanion()
call PROC_LOW_CazadorsPalace_Kennel_SetCustomDefeatedState()
call PROC_LOW_SorcerousSundries_InitShop([in](CHARACTER)_)
call PROC_MOO_Jailbreak_GnomesToTieflingsUpdate()
query QRY_GLO_Bugfix_306369_2_IsInCampOrInventory([in](GUIDSTRING)_)
query QRY_OM_CheckAllNPCsAvailable([in](DIALOGRESOURCE)_, [in](GUIDSTRING)_, [in](DIALOGRESOURCE)_)
database DB_CantTalk_IgnoreCombat([in](GUIDSTRING)_)
database DB_GLO_Tutorials_ActiveCompanionCount([in](INTEGER)_)
database DB_GOB_GoblinPriest_DestroyingStatues_Event([in](ITEM)_)
database DB_LOW_BloodMerchant_TriggeringExplosions([in](TRIGGER)_, [in](TRIGGER)_)
database DB_MOO_Jailbreak_ChainWeapons([in](CHARACTER)_, [in](ITEM)_)
database DB_UND_EbonLake_RaftCaptainTrackDialogAttack([in](INTEGER)_)
call PROC_CAMPDEBUGBOOK_InitialPopulate([in](STRING)_)
call PROC_RegisterObjectsForRegion([in](STRING)_)
call PROC_SavegamePatch_GUS302508_FixBrokenChest([in](ITEM)_, [in](REAL)_, [in](REAL)_, [in](REAL)_)
call PROC_SetAvatarDismissable([in](CHARACTER)_)
query QRY_CHA_LeazelRecruit_GiveAltUpdate([in](CHARACTER)_, [in](STRING)_)
query QRY_GLO_ScryingEye_SeeVictim([in](CHARACTER)_, [in](CHARACTER)_)
query QRY_GOB_PrisonEscape_CanBreakThroughBlockage([in](CHARACTER)_)
query QRY_StartDialogCustomWithAvailableSpeakerInRange([in](DIALOGRESOURCE)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](REAL)_, [in](INTEGER)_, [in](INTEGER)_, [in](INTEGER)_, [in](INTEGER)_)
call ScatterAt([in](ITEM)_, [in](REAL)_, [in](REAL)_, [in](REAL)_)
database DB_Camp_DayOnly_LevelTemplate([in](STRING)_, [in](LEVELTEMPLATE)_)
database DB_END_BrainBattle_PickedThrall([in](GUIDSTRING)_)
database DB_EPI_Epilogue_SetLetter([in](ITEM)_)
database DB_LOW_BhaalTemple_GUS309988_ShouldTriggerBackgroundGoal([in](INTEGER)_)
database DB_LOW_OskarsBeloved_ConnectedEnemyPortrait([in](ITEM)_, [in](GUIDSTRING)_)
database DB_TUT_Start_IsEditor([in](INTEGER)_)
call PROC_END_General_CheckBetrayedLaezel([in](CHARACTER)_)
call PROC_GLO_Pixie_DisableShield()
call PROC_LOW_PhilgravesMansion_SetOneShots()
call PROC_WYR_Circus_StartFoundClownCorpseVB([in](CHARACTER)_, [in](ITEM)_)
call PROC_WYR_KillDirectorGortash_EndCeremony()
call PROC_WYR_WyrmRockPrison_FlorrickLeftFortress()
query QRY_BUGFIX_GUSX_1257_NeedToFixDuergarCamp()
query QRY_COL_KethericShowdown_GetKethericApostlePrimarySpeaker()
query QRY_LOW_IsAnyPlayerNearDjinniLamp()
query QRY_StartDialogCustomWithAvailableSpeakerInRange([in](DIALOGRESOURCE)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](REAL)_, [in](INTEGER)_, [in](INTEGER)_, [in](INTEGER)_, [in](INTEGER)_)
database DB_GEN_OrinsMessages_BloodSurfaceCreated([in](INTEGER)_)
database DB_LOW_HagDialogsWithGold([in](DIALOGRESOURCE)_)
database DB_LOW_MurderTribunal_StartedDeathKnightDialog([in](INTEGER)_)
database DB_LOW_Park_GroupLeaves([in](STRING)_)
database DB_PLA_TiedZhentFreed([in](INTEGER)_)
database DB_UND_ElevatorGuards([in](CHARACTER)_)
call PROC_ApplySavegamePatches_GUS_303345()
call PROC_CHA_LaezelRecruitment_CheckPickSide()
call PROC_END_Armoury_StartDoorDialog([in](CHARACTER)_)
call PROC_END_BrainBattle_CrownSpell([in](GUIDSTRING)_, [in](STRING)_)
call PROC_GLO_DefeatCounter_AllNoLongerDead([in](STRING)_)
call PROC_UND_FurnaceSearch_PlayLearningAboutFurnaceVB([in](VOICEBARKRESOURCE)_, [in](CHARACTER)_, [in](STRING)_)
query QRY_Camp_PlayerNotReadyToTalk()
query QRY_CRIME_Guards_GetRealVictim([in](INTEGER)_)
query QRY_END_GameFinale_WillStayWithAvatarInAvernus([in](CHARACTER)_)
query QRY_END_IllithidOptions_IsAvatarOrKarlachMindFlayer([in](CHARACTER)_)
query QRY_LOW_GetRandomVoodooDollDestination()
query QRY_StartDialogCustomWithAvailableSpeakerInRange([in](DIALOGRESOURCE)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](REAL)_, [in](INTEGER)_, [in](INTEGER)_, [in](INTEGER)_, [in](INTEGER)_)
query QRY_UND_MonkAmulet_HasNoMadness([in](CHARACTER)_)
query QRY_WYR_KillDirectorGortash_CharacterIsActuallyPermaDefeated([in](CHARACTER)_)
database DB_Combat_ExplodeOnDeath([in](GUIDSTRING)_, [in](INTEGER)_, [in](REAL)_, [in](STRING)_)
database DB_END_AllyAbilities_AbilitiesBuffs([in](FLAG)_, [in](STRING)_)
database DB_END_BrainBattle_CrownTurn([in](INTEGER)_)
database DB_GLO_CrowdSupport_DisperseFlag([in](TRIGGER)_, [in](FLAG)_)
database DB_LOW_OskarsBeloved_FallingFlyingObjects([in](ITEM)_, [in](TRIGGER)_)
database DB_LOW_Park_CivilianGroup([in](GUIDSTRING)_, [in](STRING)_)
database DB_LOW_SerialKiller_WaitingFigaroBeFree([in](STRING)_)
database DB_UND_LoneDuergar_KilledGnome([in](INTEGER)_)
call PROC_CreateAt([in](GUIDSTRING)_, [in](REAL)_, [in](REAL)_, [in](REAL)_)
call PROC_GLO_Brainquakes_RunningEvent_Complete([in](STRING)_)
call PROC_GLO_Bugfix_307629_StopCombat([in](GUIDSTRING)_)
call PROC_LOW_Unlock_Slayer_DeathGrowl()
call PROC_RemoveStatusGroupPlaySound([in](CHARACTER)_, [in](STRING)_)
call PROC_StartDialog_AddInclusionSpeakers([in](DIALOGRESOURCE)_, [in](INTEGER)_)
query QRY_GOB_DrunkGoblin_ShouldStopCombat([in](CHARACTER)_)
query QRY_SceneManager_PassThroughAfterDisturbanceInterrupt([in](INTEGER)_, [in](STRING)_)
query QRY_StartDialogCustomWithAvailableSpeakerInRange([in](DIALOGRESOURCE)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](REAL)_, [in](INTEGER)_, [in](INTEGER)_, [in](INTEGER)_, [in](INTEGER)_)
query QRY_UND_DuergarCamp_CaveInDestroyedAD([in](DIALOGRESOURCE)_, [in](CHARACTER)_)
database DB_Combat_Gortash_HeatMetal([in](STRING)_)
database DB_CRIME_WitnessedShapeshift([in](CHARACTER)_, [in](INTEGER)_)
database DB_GOB_PainPriest_ReactTo([in](CHARACTER)_)
database DB_GOB_TempleAccess_DiskBones([in](INTEGER)_, [in](STRING)_, [in](STRING)_)
database DB_MOO_Execution_Goblin([in](CHARACTER)_, [in](FLAG)_)
database DB_WYR_Chess_Setup_WaitingFor([in](ITEM)_)
call PROC_CAMP_Astarion_CheckRequirementsForTastingParty()
call PROC_CharacterRegisterCrime([in](CHARACTER)_, [in](STRING)_, [in](GUIDSTRING)_, [in](CHARACTER)_, [in](INTEGER)_)
call PROC_DEN_Tiefling_005_HealedProcessing()
call PROC_DLC_StageObjects_SetOnStage([in](GUIDSTRING)_, [in](INTEGER)_)
call PROC_GOB_GoblinHeretic_ExplodeTrap()
call PROC_LOW_BhaalTemple_ClearDB_VictimSpotFound()
call PROC_SetCustomTradeTreasure([in](CHARACTER)_, [in](STRING)_)
query QRY_StartDialogCustomWithAvailableSpeakerInRange([in](DIALOGRESOURCE)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](REAL)_, [in](INTEGER)_, [in](INTEGER)_, [in](INTEGER)_, [in](INTEGER)_)
database DB_Camp_AvatarAstarionBiteFailRecognized([in](CHARACTER)_)
database DB_Camp_InstantLongRest_Requested([in](INTEGER)_)
database DB_DebugBook_DelayedPopulated([in](INTEGER)_)
database DB_END_BrainBattle_IntroExtraSpeakers([in](CHARACTER)_)
database DB_GOB_TempleAccess_RotatingDisks([in](ITEM)_)
database DB_HAG_Hagspawn_ResurrectionSceneOverHandled([in](INTEGER)_)
database DB_LOW_PhilgravesMansion_LairItems([in](ITEM)_)
database DB_PerceptionSkillCheck([in](CHARACTER)_, [in](ITEM)_, [in](INTEGER)_)
database DB_PLA_ConflictedFlind_GnollJoke_Awaiting([in](CHARACTER)_)
database DB_PLA_GithChokepoint_AddOtherPlayers([in](GUIDSTRING)_)
database DB_WYR_SentientAmulet_Plaques([in](ITEM)_, [in](DIALOGRESOURCE)_, [in](CHARACTER)_, [in](STRING)_)
call PROC_BUGFIX_VoloAndGuardForceUpdate()
call PROC_CharacterRegisterCrime([in](CHARACTER)_, [in](STRING)_, [in](INTEGER)_, [in](GUIDSTRING)_, [in](CHARACTER)_, [in](INTEGER)_)
call PROC_COL_Morgue_AttackedUs([in](CHARACTER)_)
call PROC_DBDEBUG_PrintCount([in](CHARACTER)_, [in](STRING)_, [in](INTEGER)_)
call PROC_END_BrainBattle_DominationUsed([in](CHARACTER)_)
call PROC_GLO_Debug_WorldTimelineCleanUp([in](INTEGER)_)
call PROC_GOB_AcquiredOwlbearToInitialPosition()
call PROC_LOW_MurderTribunal_SetValeriaChained([in](INTEGER)_)
call PROC_LOW_SerialKiller_WineFestivalCrowds_RuneAwaySavegamePatching([in](GUIDSTRING)_)
call PROC_MOO_Assault_BossFightInit()
call PROC_PLA_ZhentDungeon_ZhentsLeave()
call PROC_PLA_ZhentShipment_LootSecondAgent()
call PROC_PLA_ZhentShipment_PickupFlaskIfNoLeftInInventory([in](CHARACTER)_)
call PROC_SHA_Trials_MagicTeleport([in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_)
call PROC_TWN_MasonsGuild_BaitTrap_Deactivate()
query QRY_AnyPartyMemberInTrigger([in](TRIGGER)_)
query QRY_Gale_BuildGaleExplosionSpeakerList()
query QRY_GLO_PartyMembers_UserHasOtherCharacters([in](CHARACTER)_)
query QRY_ORI_Astarion_SelectCompanionForInPartyDiscussion([in](CHARACTER)_)
query QRY_PLA_ZhentDungeon_ZhentAvailableToActivateTraps([in](CHARACTER)_)
query QRY_SHA_Crypt_AnyDetectorIlluminated([in](STRING)_)
query QRY_UND_BroodingSovereign_StillUND([in](GUIDSTRING)_)
database DB_COL_NecromancerLab_CombatState_ExcludeCharacters([in](STRING)_, [in](CHARACTER)_)
database DB_CRIME_ShapeshiftSummonDisturbance_IgnoreIterator([in](STRING)_, [in](STRING)_, [in](INTEGER)_)
database DB_FOR_CourierDog_ActiveScratch([in](CHARACTER)_)
database DB_GEN_OrinsMessages_SteelWatchFought([in](GUIDSTRING)_)
database DB_HAG_HagAmbush_BrotherDisappearedAfterRefuse([in](CHARACTER)_)
database DB_LOW_SharGrotto_Mannequins([in](ITEM)_, [in](DIALOGRESOURCE)_)
database DB_SCL_HarperScouts_EndedSituation([in](INTEGER)_)
database DB_SeenDeadNPCGlobalFlag([in](CHARACTER)_, [in](FLAG)_)
database DB_SHA_NightsongPrison_NightsongAwaitsResurrection([in](INTEGER)_)
database DB_SHA_Trials_DoublesAppliedTags([in](CHARACTER)_, [in](TAG)_)
database DB_UND_ClericPetGrave_Flowers([in](FLAG)_, [in](ITEMROOT)_)
call PROC_END_BrainBattle_QueueFullRestore([in](CHARACTER)_)
call PROC_LOW_BhaalTemple_ArenaCamera_Start([in](CHARACTER)_)
call PROC_LOW_SharGrotto_PrepareAltarMove([in](INTEGER)_)
call PROC_ORI_Wyll_WyllLeavesTeam_MoveLettersToNewCamp([in](CHARACTER)_, [in](STRING)_)
call PROC_PLA_ConflictedFlind_FlindPlaysAngryAnimation([in](GUIDSTRING)_)
call PROC_PlayRemoveStatusGroupSound([in](CHARACTER)_, [in](STRING)_)
query QRY_COL_ElderBrainADs_CalcWithOffset([in](REAL)_, [in](REAL)_, [in](REAL)_, [in](REAL)_)
query QRY_DEN_Victory_Staying([in](CHARACTER)_, [in](DIALOGRESOURCE)_)
query QRY_PartneredWithOther([in](CHARACTER)_, [in](CHARACTER)_)
database DB_CAMPDEBUGBOOK_LoadMoreStringTracker([in](GUIDSTRING)_)
database DB_DialogRequestCache_DialogInstance([in](DIALOGRESOURCE)_, [in](INTEGER)_)
database DB_GreeverQNightMarker([in](FLAG)_)
database DB_SHA_Disc_ElevatorFix([in](INTEGER)_)
database DB_WYR_Brainquakes_BlockedEventTrigger([in](TRIGGER)_)
call PROC_BasiliskGate_HideExecutionPosters()
call PROC_COL_NecromancerLab_SetupCandidates()
call PROC_END_HighHallInterior_TrySpawnIntDevSwarm()
call PROC_LOW_BhaalTemple_Orin_SeeInvisibility_Apply()
call PROC_PLA_GithChokepoint_SetKeyCharImmortal([in](INTEGER)_)
call PROC_UND_EbonLake_Raft_ChainParty()
query QRY_ORI_Gale_FindDeathSpeaker()
query QRY_ORI_Wyll_RavengardSaved()
query QRY_StartOverrideDialog([in](DIALOGRESOURCE)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](INTEGER)_, [in](INTEGER)_)
query QRY_UND_MyconidCircle_TeleportHelper([in](CHARACTER)_)
database DB_CRIME_InvestigationConfrontationStates([in](STRING)_)
database DB_EPI_Epilogue_ViolentSceneCharacters([in](CHARACTER)_)
database DB_GLO_Backgrounds_Outlander_CircusBeastsReleased([in](GUIDSTRING)_)
database DB_GOB_FestivSleepers_NoiseMaker([in](CHARACTER)_, [in](CHARACTER)_)
database DB_InternScene_ItemLeftHandled([in](INTEGER)_)
database DB_LOW_HagDialogsPreventingReteatWhenShroomDefeated([in](DIALOGRESOURCE)_)
database DB_LOW_SerialKiller_SeeTableau([in](FLAG)_, [in](GUIDSTRING)_)
database DB_MOO_Jailbreak_ToolOnGround([in](ITEM)_)
database DB_QRYRTN_DBDebug_FactToString([in](STRING)_)
database DB_WYR_RaphaelTango_CombatWithRaphaelPaused([in](GUIDSTRING)_)
call PROC_ClearDialogNPCs([in](INTEGER)_)
call PROC_COL_KethericShowdown_NightsongGotCaged([in](INTEGER)_)
call PROC_DangerousBook_JournalUpdateLeft()
call PROC_GLO_Bugfix_302745()
call PROC_GOB_GoblinToast_SuccessAftermath()
call PROC_GOB_PainPriest_ResetPenance()
call PROC_LOW_SteelWatchFoundry_TryStartFundangoLostHope()
call PROC_MOO_Backgrounds_CriminalCheckEnteredRooms([in](CHARACTER)_)
query QRY_CAMP_TiredOfTalkingTo_ValidDialog([in](DIALOGRESOURCE)_)
query QRY_CampNight_CRD_ResetCounterIfNecessary([in](FLAG)_)
query QRY_CampNight_MeetsRequirements_SameUser([in](FLAG)_)
query QRY_HAV_TakingIsobel_IsBetterSpeaker([in](CHARACTER)_)
query QRY_LOW_DockWarehouse_CanUseSubmersible()
query QRY_ORI_Astarion_RaphaelCanDoPersonalVisit()
query QRY_ORI_HasNoPartners([in](CHARACTER)_)
query QRY_SCL_Drider_StartCaravanAmbushedDialog([in](CHARACTER)_)
database DB_CAMP_Elfsong_WaypointDoors([in](GUIDSTRING)_, [in](STRING)_)
database DB_Camp_WaitingToComeOnStage([in](GUIDSTRING)_)
database DB_CampfireMoment_OptionalSpeakers([in](DIALOGRESOURCE)_, [in](GUIDSTRING)_)
